serial_count,college_name,college_abbreviation,review,user_rating
405,Sharda University,SU,Good college,4
124,IIT Madras,IITM,This college is the best college for engineering and science. It has also the best placement in India. It has the best faculties and best infrastructure. I am studying here and I am very happy to be in this college.,5
1337,BMS College of Engineering,BMSCE,BMS College Of Engineering is one of the best college in india. The quality of education is very good. The faculties are very friendly and they have good teaching skills. All the facilities are provided in hostel. It's a very good college for students who want to make their career in engineering.,4
409,Sona College of Technology,SCT,I would rate Sona College of Technology as 5 out of 5. The course offered by the college is engineering. The atmosphere of the college is very active and the students are very friendly. The college is very well established and has all the facilities to make the learning experience better. The teachers are very supportive and,5
164,University of Petroleum and Energy Studies,UPES,"As an impoverished student, I would like to thank the scholarship department of UPES, Dehradun for granting me a scholarship of Rs. 20,000 with a 50% tuition fee waiver in order to pursue my dream of becoming a Petroleum",5
41,"National Institute of Technology, Durgapur",NIT Durgapur,"A very good college with good infrastructure, good professors and great placement record. The only drawback is that it's a little expensive.",4
1,"All India Institute Of Medical Sciences, Jodhpur",AIIMS Jodhpur,Great teaching faculty and staff. Very well disciplined institute.,5
800,Northern Institute of Fashion Technology,NIFT,"I found the college very good, the faculty and staff are very helpful and the infrastructure is very good",4
12,Vimal Jyothi Institute of Management Studies & Computer Applications,VJIMCA,My college is one of the best college in the field of management in Kannur kerala. We are one of the top 100 colleges in India according to 2022 ranking. We have the best faculties who are very cooperative and helpful. Every year we have the best placement,4
261,Krishna College Of Education,KCE,"This is Krishna College of Education, it is well known for providing education to many students. Their teaching faculty is very much good and well adaptable to the students. The infrastructure of the college is very good and their placement cell is very good. They have good placements too.",4
31719,"Kasturba Medical College, Manipal",KMC,"Overall experience at KMC, Manipal was good. Professors were very good and made sure that you understood the topic. Campus was good. Safety of women students was well taken care of. Good food available in the college canteen. Hostel was good.",4
82,M.E.S. College of Engineering and Technology,MES COLLEGE,"The college is well renowned and has been providing quality education for years. The college has a well-equipped library, modern labs and experienced faculty members.",4
2,Bharti Vidyapeeth Deemed University,BVDU,"Bharti Vidyapeeth, Pune is one of the best education institute in India. It is recognized by UGC and has got many awards for its outstanding performance in the field of education.",3
59,Chandigarh University,CU,"My experience at Chandigarh University has been nothing short of amazing. The teachers are very knowledgeable and always willing to help. They also have a lot of experience in their respective fields, which makes learning so much more interesting and engaging.",4
18,Punjabi University,PU,Best College for B.Tech,4
10530,Maharishi Vidya Mandir,MVM,"Good college, teachers are good.",4
3194,Institute of Engineering and Technology,IET,An institute for engineering and management.,4
10,Indian Institute of Technology Delhi,IITD,"It's a great place to study, it's perfect for me. I think the courses are very good and the professors are great. I am glad I chose IITD. I am most satisfied with the facilities.",4
224,J.S.S. College of Pharmacy,JSSCP,The college is fantastic and the staff is supportive and helpful. The college is well maintained and has excellent infrastructure. The course is well-organized and the professors are knowledgeable and enthusiastic. I strongly recommend this college to anyone considering pursuing a pharmacy degree.,5
4,Sathyabama Institute of Science and Technology,SISAT,The college has been ranked 13th in India in 2018. It has also been ranked 11th in India in 2019. The college is also ranked 1st in Tamil Nadu. It is also ranked 1st in Chennai.,3
124,R.N. Podar College Of Commerce & Economics,RNPCCE,The college has a great infrastructure. The staff is also good. The college is well maintained.,5
2296702,National College for Women,NCW,nice college,3
35,Vidya Jyoti College of Education,VJCE,I am pursuing my B.Ed. from vidya jyoti college of education. The environment of the college is very good. The teachers are very cooperative. The placement department of the college is very good.,4
15,Savitribai Phule Pune University,SPPU,It's a great institution. The best of the best college for me.,4
40304,Acharya School Of Architecture & Planning,ASAP,The college is good,3
221,"Punjab Engineering College, Chandigarh",PEC,"Innumerable opportunities, a well-developed infrastructure to support the various co-curricular and extra-curricular activities and the knowledgeable faculty makes PEC a perfect choice for education.",5
1,IKGPT University,IKGPT,I like the college. I am enjoying my study here.,4
17,"Indraprastha Institute of Information Technology, Delhi",IIIT-D,It's a great place to learn programming. It has a good placement cell.,4
182,"University of Delhi, Delhi",DU,DU is one of the premier colleges of India. It was established in 1922 and since then it has been continuously improving. It provides a good environment for education and also has a good sports team.,4
1026,Sathyabama Institute of Science and Technology,SISAT,The college has a great infrastructure. The professors are very helpful and friendly. The college provides a good environment for learning and growth. The college has a wide range of facilities and amenities which makes it a great place to study. The college provides a good career prospects. The college provides a good placement opportunities.,5
153,"Indian Institute of Technology, Jodhpur",IITJ,IIT Jodhpur is one of the best institutions in India. The infrastructure and the faculty are amazing. The student life is very good. Fests are organised frequently.,4
4596,MIMMERS COLLEGE OF ENGINEERING & TECHNOLOGY,MCOET,"Great college, great infrastructure. Teachers are good.",3
169,"Govt College of Engineering, Srinagar",GCE Srinagar,"Good college, good faculty, good labs, good infrastructure, good placement, good hostel.",4
11,Carmel College of Commerce,CCC,"I am currently studying at Carmel College of Commerce. I have been studying in this college for 3 years now. In my first year, I was very confused. I didn't know where to start or how to go about it. But, since then, it has been a great learning experience. The faculty",4
762,State Agriculture University,SAU,"The college is very good, It is very famous for Agriculture education. The hostel is very good and accommodation is also very good. The teaching is also very good.",4
48,Northpoint Gurukul,NPG,"I felt that I had all the ingredients, confidence, and qualities to become a good leader. The faculty members were helpful and supportive. I was fortunate to have a good group of friends.",4
116,B.M.S. COLLEGE OF ENGINEERING,BMSC,Good college for computer science and engineering,5
174,Jai Hind College of Engineering and Technology,JHCET,Jai Hind College of Engineering and Technology is a great choice for those looking for a quality education in the field of engineering. The college has a great reputation and offers a variety of programs that can help students succeed in their careers. The faculty are highly qualified and dedicated to helping students succeed. The library is well stocked,3
15,Indian Institute of Foreign Trade,IIFT,Studied here for two years and it was a great experience. Learned many things that can help me in my career.,5
1132699,Sherwood Institute of Technology,SIT,"I am currently studying in Sherwood Institute of Technology. Here we have the best facilities, the best faculty members. The college is good and it is a great college. The college has a good atmosphere. The college is good in many ways. The college is good in sports. The college is good in everything. The",4
151,Babu Banarasi Das University,BBDU,I am studying in this college and this is a great college.,4
564,George Brown College,GBC,"I would recommend this college to anyone who is interested in pursuing a career in the field of hospitality. The staff at George Brown College is incredibly knowledgeable and passionate about what they do, and they make sure that students get the most out of their education. I also really enjoyed the practical hands-on experience that",5
50998,Brainware Skill Dev. Academy,BSDA,"Staff is good, lectures are good and also teachers are good.",4
19,Amity School of Engineering and Technology,ASET,I am studying in this college. It is a very good college. It is in the ncr region. The college is a good college.,4
47,University of Delhi - South Campus,DU,The institute was good but the hostel was terrible. you may have to live in a dorm for 2 years and the food is not good. the mess is very bad and dirty. the food is not hygienic and also not tasty. i stayed there for 2 years and the beds were,3
35,"Christian Medical College, Vellore",CMCV,"The college is ranked among the top medical colleges in India and has a very high reputation. CMC Vellore is known for its excellent teaching, research, and clinical facilities. The college has a strong emphasis on community service and social responsibility. The faculty is very experienced and knowledgeable. The college has a good campus",5
128,Christian College of Engineering,CCE,"Practically every college in India has its first batch appearing in various competitive exams. But I believe I am the first in my college to have appeared for JEE MAIN and advance. I have got a rank of 19,704 in JEE MAIN and 2534 in",4
126,VIPS College Of Engineering & Technology,VIPS,VIPS college is one of the top colleges in India for the engineering branch. The college provides an excellent education to the students. The faculty members are very supportive and helpful. The college offers a wide range of courses and the students can choose the course according to their interest. The college has a good infrastructure and the students,5
102,"Delhi Institute of Pharmaceutical Sciences and Research, Delhi",DIPSAR,"The college is having a decent campus and infrastructure. Good learning. Well experienced, dedicated and accessible faculties.",4
26857,Government college of fine arts,GOVTFAC,This college is good and it is one of the biggest fine arts colleges in Kerala.,5
18340,"Kendriya Vidyalaya No. 2, IIT - Madras, Chennai, Tamil Nadu - 600036, India",KV2 IITM,"The College is very good. The student is well prepared, the teachers are very good.",4
101,Jamia Millia Islamia,JMI,"Overall, it is a great college with a good faculty. The infrastructure is good and the placement is also good.",3
110,Army Institute of Hotel Management and Catering Technology,AIHMCT,the best place to learn chefing,4
115,DJ SANJAY GANDHI INSTITUTE OF TECHNOLOGY,DJSGIT,This college is very good.,4
893,Shivaji Institute of Technology,SIT,College is very good for technical education and for placement.,5
2642,"Maharishi Markandeshwar University, Mullana",MMU,very good college.. great faculty.. good placements..,5
1513,The Doon School,The Doon School,This is one of the best schools in the country. It is a boarding school and is quite expensive. Great teachers and a good learning environment.,4
112,Jadavpur University (JU),JU,JU is a very good college with good teaching staff. I got good knowledge here. I am very happy to be a part of JU.,5
312,Savitribai Phule Pune University,SPPU,"Savitribai Phule Pune University is a well-known and respected university in Pune, India. It has a reputation for providing high-quality education in a variety of disciplines, including engineering, management, and humanities. The university has a large and diverse student body, and its campus is",4
20,Indira Gandhi Institute of Technology,IGIT,The college is quite good. And the faculty is also very good.,4
37,"Guru Gobind Singh Indraprastha University, Delhi",GGSIPU,The infrastructure of the college is very good and the management is very active. The faculty members are well qualified and very well experienced and they all are very kind to the students. The college provides students with all kinds of facilities to its students.,4
1459,Bihar Institute of Technology,BIT,"All the things are perfect here, except the environment.",4
1228,Indian Institute of Technology Guwahati,IIT-Guwahati,iits is one of the best colleges in india,5
98,"National Institute of Technology, Kurukshetra",NITK,very nice and clean college,4
363,Sri Sri Sri M. M. Yoga University,M. M. Yoga University,Amazing university for yoga students. It has a good infrastructure and well maintained.,5
108,Prime Institute of Technology,P.I.T.,"Prime Institute of Technology(PIT) is a private institute established in 2008. It offers courses in engineering, management, pharmacy and media studies. The institute has an average placement rate with companies like TCS, Wipro, L&T, Mphasis, Accent",3
21,S.T.A.M.P.S. Institute of Technology and Management,STIT&M,"It's a new college, but it's growing at a rate of knots, the teaching staff is amazing, placements and infrastructure are amazing",4
48534,Dr. Ambedkar Institute of Advanced Technology,DAIAT,Placement is very good .Facilities are ok .But infrastructure is very poor .Teachers are very good .But canteen is very bad .,4
49,Shiksha Bharati College of Education,SBC,The college is very well managed and the faculties are stupendous. The staff is very helpful. I am studying M.Ed in this college and I am very satisfied with the college.,4
392,Crescent Institute of Science and Technology,CIST,Nice college and good atmosphere. Nice and supportive staff. Nice class timing and no pressure on student.,4
4173,Christ University,CU,"For the last 2 months, I am a part of the campus. I would love to stay and learn the information from the lectures. The faculty and other academic staff are very much cooperative. The campus environment has become more vibrant with the addition of new students. I am very happy and enjoying the campus",3
225,"Government Engineering College, Ajmer",GEC,Govt eng college of Ajmer is very nice college in Rajasthan. I am very happy to see the infrastructure and I am very happy. There is a very good environment to study and there is a very good faculty. I will recommend this college to all students.,5
1,Asian Academy of Film & Television,AAFT,I am a student of AAFT and I am really enjoying the experience here. The faculty at the college are very knowledgeable and the courses are well-structured. I love the fact that we have so many opportunities to work on real-world projects and get involved in the industry. The campus is beautiful and there,5
112,Laxmi Institute of Technology and Sciences,LITS,Good edu,5
182,K.L.E.S\'s Institute of Medical Sciences and Research Centre,KLS IMS & RC,I am a student of this college. I am currently in 3rd year. The faculty is good. College infra is very good. And the placement is also good.,4
13,University of Pune,PUNE,"I did my B.Sc. Chemistry from this college. It was a decent college in those days. But in the last 5 years, the quality of education has deteriorated.",3
34,Noida Institute of Engineering & Technology,NIET,"Noida Institute of Engineering and Technology, is a very good college in noida and it has best faculties with good teaching skills and excellent result.",5
2562,IMS Engineering College,IMS,IMS engineering college is a great college to study at. The staff and faculty are very helpful and the facilities are excellent. The college has a great atmosphere and the students are very friendly. The college is very well-organized and the programs are very well-run. I would highly recommend IMS engineering college to,5
1589,St. Bede's College,STBEDS,"I really liked the college. The teachers are very helpful and the classes are nice. The college is very clean and the environment is peaceful. The college has a very friendly environment and the students are also very friendly. The college has a lot of facilities like gym, playground, library, computer lab, etc. The",4
34,KR Mangalam University,KRMU,"The overall experience at KRMU is quite good so far. The college provides a good environment for students to learn and grow. The faculties are also very helpful and supportive. However, the college needs to improve its infrastructure and facilities. Nonetheless, I am looking forward to completing my degree from this college.",2
2730,"Brihan Maharashtra College of Commerce, Mumbai","Brihan Maharashtra College of Commerce, Mumbai","Excellent college in mumbai, Good faculty",4
959,"St. Joseph's College of Commerce, Bangalore",SJCC,The College is good in terms of academics and placements. The faculty is very much cooperative and students are helpful in nature. The college is GST Billing and Institute of Excellence certified. They have a tie up with 180+ companies.,4
7,Middlesex University Dubai,MU,Good college. Nice campus. Lots of facilities.,4
17,B V B College of Engineering and Technology,BVB,This college is ranked at 69th position in the overall rankings. The college has a good reputation among the students and parents. The campus is huge and well maintained. The infrastructure is good. The faculty is well qualified and experienced. The teaching methodology is modern and the student-teacher ratio is good,5
1043,Govt. Engineering College,GEC,This college has a good placement. The sports facilities are good. The faculty is good. The infrastructure of the campus is good.,4
78500,IMS Engineering College,IMS,It is a good college to pursue engineering. The campus is huge and well maintained. The canteen is inexpensive and serves quality food.,4
14,Jamnalal Bajaj Institute of Management Studies,JBIMS,This college was my second choice. I have heard many good things about this college. The infrastructure of the college is good. The course structure is also good.,4
84,D.A.V. College,D.A.V. College,I am currently studying at this college and I am very satisfied with my time here. The professors are very knowledgeable and the course material is very well organized. I have learned a lot and I am very excited to continue my studies here. I would highly recommend this college to anyone looking for a quality education.,5
23,D.Y. Patil College of Engineering,DYPC,It has a great infrastructure and a great environment. The faculty is very supportive and encourage students to take part in extra-curricular activities. It is a very good college for engineering education.,3
204,Guru Nanak Institute of Technology,GNI,"At GNI, you will find a good bunch of teachers to teach you . Lectures are good. But there is a lot of pressure on the students to score good marks .",4
8071,Vivekanand Institute of Engineering and Technology,VIET,The college is well maintained and provides all the required facilities. The college has a good reputation and the students are well informed.,4
197489,St. Xavier's College,STX,"Finally, I am glad to say that I am a student of St. Xavier's College. The faculty members are friendly, cooperative and helpful. The way of teaching is students oriented.",3
48189,Bhavan's Vivekananda College of Education,BVCE,I am writing this review because i have recently completed my graduation from this college and i would like to share my experience with other students. The college has a wide range of courses to offer and the faculty is well qualified and experienced. The infrastructure of the college is also good and the library has a good collection of books,4
211,North-Eastern Hill University,NEHU,"This is one of the most beautiful colleges in India. The campus is big and lush green. The classrooms are well ventilated and the professors are nice and helpful. The overall infrastructure of the college is very good. Overall, it's a good college to study in.",4
63,Jaypee Institute of Information Technology,JIIT,The college is a great place to study. It has a good curriculum and the teachers are very knowledgeable. The facilities are good and the college is well-maintained. The college has a good community and there are lots of activities to get involved in.,4
31,"National Institute of Technology, Kurukshetra",NIT KUK,NIT Kurukshetra is a great institute with a great environment. The faculty is very friendly and helpful. The infrastructure is also good. The overall experience of studying in NIT Kurukshetra is very good.,4
2,"Government College of Engineering, Jamshedpur",GCEJ,The college has a very good faculty and the infrastructure is also good. The college provides a good placement opportunity. Students get enough opportunities for their internships.,4
