serial_count,college_name,college_abbreviation,review,user_rating
13,Army Institute of Management and Technology,AIMT,Best college,4
108,Sri Venkateswara College of Engineering,SVCE,This is a good college and the fees are also not very high. 1 to 2 years back the fee was 30k but it has gone up now to 60k per year.,3
987,Hindustan University,HIND,It is a college with good infrastructure and teaching staff. The college has a good environment to study.,4
10,Abhinav Institute of Technology and Management,AITM,This is a very good college and has good infrastructure. The faculties are very good and cooperative. The college has a very good placement sector also.,4
0,BSB College Of Engineering And Technology,BSB,The college is of good quality and the students are taught well. The faculty is also very helpful and friendly. The college has a good infrastructure and the facilities are up to the mark. The college has a good placement record and the students are placed in good companies. The college has a good environment and the students are friendly,5
405,ACME College,ACME,ACME is a great place to build a career. The teachers are good and they have a great placement record. The college is really good in all aspects. There is no hidden fees and the teachers are very helpful.,4
38,C.R.S. College of Engineering and Technology,CRS,A good college for B.Tech in Mechanical Engineering. Very good professors and very good course structure.,4
98,St. Xavier's College,ST.XA,It was a great experience to study here. The faculty members are very supportive. The infrastructure of the college is good. It is a good place to study!,4
228678,SGT University,SGT,The faculty here is very good and the college environment is also amazing.,4
15694,A.M.I.E.E.,A.M.I.E.E.,I am studying civil engineering in this college. I am very happy with the staff and the overall environment. The college is very good and very good for studies.,4
388,Thapar Institute of Engineering and Technology,TIET,A really good college.,5
20,Sri Venkateswara College of Engineering and Technology,SVCET,The college is good. The campus is beautiful. The labs are good. The faculty is good. The placements are good too.,4
38,"O P Jindal Global University, Sonipat",JGU,This is a world class university with a stunning campus.,5
192,Lovely Professional University,LPU,I feel Lovely Professional University is the best university in India. The faculty members are very well trained and they give their best to shape the student's career. The campus is very good and the infrastructure is also very good.,5
152,"North Maharashtra University, Jalgaon, Maharashtra",North Maharashtra University,"Very good college in Maharashtra, lots of opportunities to get a good job after graduation, good placements and good faculty.",4
164,"Sardar Patel University of Police, Security and Criminal Justice",SPUP,Its a very good institute for police and security aspirants.,3
33,"National Institute of Technology, Kurukshetra",NITK,NIT Kurukshetra is a world-class institute and a must for students interested in pursuing a career in engineering. The faculty are experts in their field and provide excellent guidance. The campus is well-maintained and has excellent facilities for students. The institute has a strong research culture and,4
4107,Hurricane College,HURR,"I have been working on this college since 2017, the college has done a lot of good work, the college is doing very well in the business field.",5
89,"National Institute of Technology, Manipur",NIT Manipur,The college is well equipped with all the necessary facilities. The faculty is good. The college is one of the top colleges in Manipur.,5
128,Alagappa University,ALAGAPPA UNIV,The college has best facilities and experienced lecturers.,4
2,AIMIT,AIMIT,Infrastructure is good. The college is well maintained. The faculty members are good.,4
125,IISER Mohali,IISER,Good,4
114,St. Joseph's College of Commerce,SJCC,It's a good college for doing the course of commerce.,4
206,"Government Degree College, Ajmer",GDC AJMER,It is a good college.,4
1000,CMS College of Engineering,CMSCE,Technical life.,4
195,Little Flower College of Arts and Science for Women,LFCASW,"When I joined the college, I have always wanted to be an engineer, but after watching the teaching staff and the college environment, I realized I wasn't cut out to be an engineer. I changed to the B.Com course. I am happy with my choice. I have been a topper in college with",3
15,Bharati Vidyapeeth's College of Engineering,BVCOE,The college is good. I was studying in the college and I am satisfied with the facilities and the education provided by the college,4
5,Thomas Jefferson School Of Law,TJSL,I like the TJSL. I like the fact that the school is small and has personal connection with the student. The staff are very friendly and helpful.,5
97,JAIN (Deemed-to-be University) - Visvesvaraya Technological University,JDBUT,Jain Deemed to Be University is one of the top private university in India. It provides best college life with affordable fee structure.,4
8000,"University College of Engineering, A.C.Tech. Campus, Anna University, Chennai",UNIV,It's a good college. Nice campus. Nice staff. Nice Infrastructure. Nice library. The university is also very good. It's a good &amp; stable college. This college is also good for the placement.,4
3544,Sant Gadge Baba Amravati University,SGB Amravati University,The college is good. The teachers are helpful and friendly. The campus is beautiful and well-maintained. The hostel facilities are good. The college provides good education and has a good placement record.,4
8,R.J.R.C.A. College of Engineering,RJRCA,The college provides good teaching and there is good infrastructure.,2
1,"The L.D. College of Engineering, Ahmedabad",LD,Its a good college . They provide the best infrastructure to the students.,3
1001,Apex College of science and commerce,APEX COLLEGE,College is good and well maintained. Facilities are good.,4
406,SIDDHARTH COLLEGE OF ENGINEERING AND TECHNOLOGY (SCET),SCET,This college is the best college in India,4
133,St. Joseph's College of Arts and Science,SJCAS,The education system of this college is excellent. The teaching staff is qualified and helpful. The infrastructure is also good.,4
8,Kanpur Institute of Technology,KIT,"Its a great college , dean sir and prof. are very friendly and cooperative.",4
1008,Dharmaram College,DHAR,It's a great college with the best faculty and infrastructure. I am a student here and I can say that it's the best college in Karnataka. This college has a great environment. The faculty is very supportive and helpful. The infrastructure is also very good. I would definitely recommend this college to,4
122,SRM University - AP,SRM-AP,"SRM University, located in Amaravati, is a private university established in 2018. The university offers a range of undergraduate and postgraduate programs in various disciplines, including engineering, management, and sciences. The campus is spread over a large area and features modern infrastructure, libraries, and",5
1,IIT Guwahati,IITG,The academics are good here. The labs are ok. The food quality is good. The college is situated in a beautiful location. The college is trying to create a good environment for students,4
1,IIT Bombay,IITB,IIT Bombay is one of the top colleges in India and has a very good infrastructure. The faculty is also very good and the students are very hardworking. The campus is also very beautiful and the food is also very good.,4
158,Amity University,AU,I had a majestic experience at AU. I was a fresher and had no idea how to crack a coding interview. But our faculty members were always there to help me. They motivated me and made me believe in myself. The learning infrastructure at AU is phenomenal.,4
80,"Crescent College, Mysore",CC,I liked the college. The college is good for students who are interested in arts and commerce. The teachers are very friendly and they guide you in every aspect of your life.,4
27713,"Government Polytechnic, Jalna",Govt Poly Jalna,Polytechnic.,4
123,Vidyalankar Institute of Technology,VIT,Good thing about this college is that it has secured in top 10 colleges of India. The people who are looking for admission in this college must have 75% and above in 10th and 12th. The fee is little high but it's worth it. The campus is very,4
2,G.G.I.P.M.R,G.G.I.P.M.R,"The whole atmosphere and environment is very good for studies. The canteen is very good, the food is great and taste is too good. The compus is very neat and clean. All the basic facilities is available in the college.",4
35,D.C. College of Engineering and Technology,DC College,The college is well equipped with the latest technologies and has a good faculty.,4
14,KIIT Deemed University,KIIT,"Good in academics, but the management is bad and the people are also bad. Fees is too high.",3
1,Guru Nanak Institute Of Technology,GNIT,The college is very good and the teachers are good. The campus and infrastructure is also good but the biggest problem is the crowd along with all there is a big competition and the placement is not that good.,2
17,St. Francis College For Women,STFCOLWOM,College is good in terms of all the facilities.. Hostel is good.. The food is so good.. The teaching staff is very good.. The college is peaceful..,4
0,University of Mumbai,MUMBAI,I don't have any experience with the University of Mumbai. I'm looking for a college that offers a good education and has a good reputation in India.,4
146,Jnanaprabha College of Commerce and Arts,JC,"I have been a part of this institution for a year as a graduate student. I must say, it is one of the best colleges to go to. The institution provides a lot of opportunities for its students. Since its only been a year, I haven't been able to completely explore what the college has to offer",4
44,"Govt. Model Senior Secondary School, Saket",GOVT MODEL SENIOR SEC SCHOOL,Technology is very good.,3
1460,"Devi Ahilya Vishwa Vidyapeeth, Indore",DAVV,It's a good college but the fees is to high. I am not satisfied with the infrastructure and facilities.,3
4161,Khalsa College,KCHS,I am more than satisfied with the institute. The faculty and staff are extremely helpful and supportive. They are always ready to help us with our doubts and problems. The library is well-stocked with books and journals. The college has an excellent infrastructure with state-of-the-art labs and class,4
137,"Kasturba Medical College, Manipal",KMCMAN,"I did my MBBS from KMC Manipal, I have experienced a very good environment here. The faculty is very good, the infrastructure is good. The college is a very good college for MBBS. The fee is also not high. The fee structure is good.",3
1,JNTU KAKINADA,JNTUK,"I am studying in JNTUK, Kakinada. The college is good and the infrastructure of the college is also good. The college has good labs.",4
83,Chitkara University,CHITKARA,Chitkara University is a private university located in Punjab. It has a good infrastructure and excellent teaching staff. The university has a wide range of courses to choose from and the fees are reasonable. The placements are good and the alumni network is strong. The university has a good campus life and,5
141,Sri Krishna College of Engineering and Technology,SKCET,It is very good college. It provides good facilities to students. The college provides good education to the students. The teachers are very good and they are very helpful to the students.,5
4,"University of Delhi, New Delhi",DU,Great college.,3
1273,"P. G. Govt. College for Women, Kapurthala",PGGCWK,My college is one of the best colleges of Kapurthala. It has a great environment and the teachers are quite friendly. I love my college and will always remember it.,4
51819,K.J. Somaiya Institute of Technology and Engineering,KJSIT&E,"This is the best college for me. It has really good faculty, well qualified and experienced. A lot of enthusiastic students. The environment of the college is also good. And it is also a very good institution for the development of students.",4
31,Krishna Institute of Engineering and Technology,KIET,This college is a good place to learn. I have done one year of my graduation in this college. I like this college. The college is very good in the engineering field. I am enjoying my college life here.,4
103,Birla Institute of Technology and Science Pilani-Pilani Campus,BITS Pilani,A good college with great placement records. Students are very hardworking and dedicated.,4
1201,Career Point Institute of Management and Technology,CPIMT,Very good institute both in academics and placement. Faculty is good. Management is supportive. Overall a good college.,4
11627,CHRIST (Deemed to be University),CHRIST (DU),"I would highly recommend this college to any student. It has very good infrastructure and the teachers are excellent. The campus is beautiful and the facilities are top-notch. The food is also good. The college has a very good atmosphere and the students are friendly. Overall, I had a great experience at Christ Deemed",5
51,"Govt. College for Women, Sector 28, Amritsar",GCWS28,I have completed my 12th from here. The studies here were good but the quality of staff is average. The overall experience here was ok.,3
142,"Bhagat Singh College of Education, Delhi",BSCED,I have been a student of this college for 2 years and I have to say that it is a great place to study. The teachers are very knowledgeable and they are always willing to help you out. The facilities are also very good and the campus is beautiful. I would definitely recommend this college to anyone who is,4
11,Hindustan College of Science and Technology,HCST,I am impressed with the college for its facilities and infrastructure. The students in the college are enthusiastic about learning and growing.,4
643,K. A. P. College of Engineering and Technology,KAPCET,"its a best college in kerala,it has a best infrastructure",4
62,"Sindh Institute of Technology and Science, Karachi",SITS,"A very very good college. I am studying here since the last 2 years in BS Electrical Engineering. I would say the biggest concern is the fee structure. The fee is very high. But when you compare the fee structure with the other colleges in the country, you will realize that it is not that much.",4
10,Delhi Technological University,DTU,well known and old college with good infrastructure.,3
23241,NITK Surathkal,NITK,The NITK Surathkal was established in 1960. It is one of the best colleges for engineering in India. The college is spread over 185 acres of area. The college provides the best facilities for all the students. The faculties are very supportive. The students are friendly,4
9954695,Arvind College,ARVIND,"My college was one of the best, having a very good infrastructure. I enjoyed my stay at the college.",4
13,KIIT School of Management,KIIT,One of the best colleges in India for management studies,4
31,St. Xavier's College,St. Xavier's College,It is a good college.,3
581,Rajasthan University of Veterinary and Animal Sciences,RUVAS,"Rajasthan University of Veterinary and Animal Sciences is one of the top veterinary colleges in Jaipur. The college is well known for its excellent academic environment, excellent faculty members, and well-equipped labs. The college offers a variety of courses in veterinary science and animal husbandry. The",3
301,Amity University,AMITY,There are many colleges in India that are good. This college is one of them. I am in this college and I am very happy here. The placement of this college is very good. I hope I will get a good job after completing my studies here.,4
94,"B.Sc.,M.Sc.Chemistry","B.Sc.,M.Sc.Chemistry",Best college for Chemistry,4
133,Jadavpur University,JU,"Jadavpur University is a premier public university located in the city of Jadavpur in West Bengal, India. The university offers a wide range of undergraduate and postgraduate courses across various disciplines such as Engineering, Science, Commerce, Arts, and Humanities. The university is known for its excellent",4
46,Maharaja Agrasen College (University of Delhi - [DU]),MAGC,"Its a very good college for arts students. Good faculty, good",4
172,D. Y. Patil Institute of Computer Applications,DYPICTA,I am a BCA student in DYPICTA. I am overall satisfied with the college. I have been here for 2 years now and it has been a great experience. The teachers are very friendly and helpful. The facilities are also very good. The college has a lot of activities and events and you,4
372,Sri Ramakrishna College of Arts & Science,SRKCAS,The college has a good infrastructure and the faculty is very helpful. The campus is well maintained and the college has a good library. The college has good sports facilities and the college has a good placement cell.,3
400,Bharatiya Vidya Bhavan's College of Engineering,BVBC,It is a good college in terms of teaching and placement. we have good labs and good professors.,4
209,"College of Agriculture, Udaipur",COAU,"The faculty is very good and they are very friendly too.The college has the best infrastructure and is the best in the Udaipur region. The college has very good placement records as the students are placed in good companies like the ITC,Jindal,cadburry etc.The college has been",4
3,"Kendriya Vidyalaya, Mhow",KVMHOW,Its the best school in indore,4
67086,Manipal Institute of Technology,MIT,The college is trying to bring the best out of the students by providing them with all the necessary facilities and a good teaching staff.,4
252,HARIHARAN COLLEGE OF ENGINEERING AND TECHNOLOGY,HCET,"This college is the best college, the infrastructure is good.",5
1,Jain University,JAIN,"In my opinion, Jain University is one of the best universities in India. The teachers/professors are very supportive and they always guide the students in the right way. The infrastructure of the university is also very good. I really enjoyed my time at Jain University and I would definitely recommend it to anyone looking",4
154,Jaypee University of Information Technology,JUIT,The campus is well designed and good for students.,5
431,"Birla Institute of Technology and Science, Pilani - Hyderabad Campus",BITSP-H,"Choosing BITS Hyderabad has been one of the best decisions ever. The pleasant campus, infrastructure, and all other facilities are very well maintained. The teaching staff is really knowledgeable and experienced. The faculties are always ready to help us out in every way possible. The college has a good placement",4
440,Government School Of Technology,GOSTEN,Its a good college but its very costly and when we join the college for the first time they are giving so many rules that we dont have to follow at all.,4
8,St. Xavier's College,ST.XAVIER'S,The college is one of most prestigious college in the country. It has very good faculty and placement cells. Highly politically motivated people are running the college and their inter-personal skills are very poor. The main aim of the college is to earn money and all the decisions of the college are taken according to this,3
200,Bharat Institute of Technology,BIT,Its very good college and i am very happy to study here.,3
10,"Jagannath Institute of Engineering and Management, Balasore",JIEM,Its not a good college. u will not get the job after study here. they don't provide good facilities.,1
379,VIT University,VIT,One of the top B schools in India. The University has a global reputation in the field of education and research.,5
222,Jamia Hamdard,JHU,JHU is a well-known college. It has a good environment and good facilities. The teachers are very friendly and helpful. The campus is clean and well-maintained. The hostel facilities are also good. The college has a good campus culture. The students are friendly and helpful. The college has,4
41433,Devi Ahilya Vishwavidyalaya,DAVV,"I was studying in a private college, it was good but not as good as DAVV. Here the faculties are very experienced and well educated. I have already completed one year here and I am very excited for next year, because I will be getting a degree from one of the best college of India.",4
236,Birla Institute of Technology,BIT,"Coming from a non-engineering background, I was a bit apprehensive of the entrance test but with the help of a coaching institute I was able to crack it. What I like about the college is the fact that the faculty is highly co operative and are always ready to help students. What",4
115,Delhi Public School Faridabad,DPSF,"Delhi Public School, Faridabad, is a CBSE-affiliated, co-educational school in Faridabad, Haryana. Delhi Public School is one of the best schools in India. The school has recently been ranked as India's top school in the country. The school is located",5
4670,Government Women's College,GWC,The college is good. Teachers are excellent. Fees are low.,4
343,Indus University,INDUS UNIVERSITY,I think the college is very good. The campus is very beautiful. The teacher is very professional.,4
1,Symbiosis Institute of Technology,SIT,"Amazing campus and infrastructure. The campus is very well maintained and it is very beautiful and well maintained. It has many sports facilities such as football, basketball, cricket, tennis etc and many other facilities like swimming pool, badminton, Squash courts etc. The library is very big and has many books and",4
